Transfer info
 k[0][2664] 0.465169 
 k[0][2665] 0.465352 
 k[0][2666] 0.465536 
 k[0][2667] 0.465720 
 k[0][2668] 0.465903 
 k[0][2669] 0.466087 
 k[0][2670] 0.466271 
 k[0][2671] 0.466454 
 k[0][2672] 0.466638 
 k[0][2673] 0.466822 
 k[0][2674] 0.467005 
 k[0][2675] 0.467189 
 k[0][2676] 0.467373 
 k[0][2677] 0.467556 
 k[0][2678] 0.467740 
 k[0][2679] 0.467924 
 k[0][2680] 0.468107 
 k[0][2681] 0.468291 
 k[0][2682] 0.468475 
 k[0][2683] 0.468658 
 k[0][2684] 0.468842 
 k[0][2685] 0.469026 
 k[0][2686] 0.469209 
 k[0][2687] 0.469393 
 k[0][2688] 0.469577 
 k[0][2689] 0.469760 
 k[0][2690] 0.469944 
 k[0][2691] 0.470128 
 k[0][2692] 0.470311 
 k[0][2693] 0.470495 
 k[0][2694] 0.470679 
 k[0][2695] 0.470863 
 k[0][2696] 0.471046 
 k[0][2697] 0.471230 
 k[0][2698] 0.471414 
 k[0][2699] 0.471597 
 k[0][2700] 0.471781 
 k[0][2701] 0.471965 
 k[0][2702] 0.472148 
 k[0][2703] 0.472332 
 k[0][2704] 0.472516 
 k[0][2705] 0.472699 
 k[0][2706] 0.472883 
 k[0][2707] 0.473067 
 k[0][2708] 0.473250 
 k[0][2709] 0.473434 
 k[0][2710] 0.473618 
 k[0][2711] 0.473801 
 k[0][2712] 0.473985 
 k[0][2713] 0.474169 
 k[0][2714] 0.474352 
 k[0][2715] 0.474536 
 k[0][2716] 0.474720 
 k[0][2717] 0.474903 
 k[0][2718] 0.475087 
 k[0][2719] 0.475271 
 k[0][2720] 0.475454 
 k[0][2721] 0.475638 
 k[0][2722] 0.475822 
 k[0][2723] 0.476006 
 k[0][2724] 0.476189 
 k[0][2725] 0.476373 
 k[0][2726] 0.476557 
 k[0][2727] 0.476740 
 k[0][2728] 0.476924 
 k[0][2729] 0.477108 
 k[0][2730] 0.477291 
 k[0][2731] 0.477475 
 k[0][2732] 0.477659 
 k[0][2733] 0.477842 
 k[0][2734] 0.478026 
 k[0][2735] 0.478210 
 k[0][2736] 0.478393 
 k[0][2737] 0.478577 
 k[0][2738] 0.478761 
 k[0][2739] 0.478945 
 k[0][2740] 0.479128 
 k[0][2741] 0.479312 
 k[0][2742] 0.479496 
 k[0][2743] 0.479679 
 k[0][2744] 0.479863 
 k[0][2745] 0.480047 
 k[0][2746] 0.480230 
 k[0][2747] 0.480414 
 k[0][2748] 0.480598 
 k[0][2749] 0.480781 
 k[0][2750] 0.480965 
 k[0][2751] 0.481149 
 k[0][2752] 0.481333 
 k[0][2753] 0.481516 
 k[0][2754] 0.481700 
 k[0][2755] 0.481884 
 k[0][2756] 0.482067 
 k[0][2757] 0.482251 
 k[0][2758] 0.482435 
 k[0][2759] 0.482618 
 k[0][2760] 0.482802 
 k[0][2761] 0.482986 
 k[0][2762] 0.483169 
 k[0][2763] 0.483353 
 k[0][2764] 0.483537 
 k[0][2765] 0.483721 
 k[0][2766] 0.483904 
 k[0][2767] 0.484088 
 k[0][2768] 0.484272 
 k[0][2769] 0.484455 
 k[0][2770] 0.484639 
 k[0][2771] 0.484823 
 k[0][2772] 0.485006 
 k[0][2773] 0.485190 
 k[0][2774] 0.485374 
 k[0][2775] 0.485558 
 k[0][2776] 0.485741 
 k[0][2777] 0.485925 
 k[0][2778] 0.486109 
 k[0][2779] 0.486292 
 k[0][2780] 0.486476 
 k[0][2781] 0.486660 
 k[0][2782] 0.486844 
 k[0][2783] 0.487027 
 k[0][2784] 0.487211 
 k[0][2785] 0.487395 
 k[0][2786] 0.487578 
 k[0][2787] 0.487762 
 k[0][2788] 0.487946 
 k[0][2789] 0.488129 
 k[0][2790] 0.488313 
 k[0][2791] 0.488497 
 k[0][2792] 0.488681 
 k[0][2793] 0.488864 
 k[0][2794] 0.489048 
 k[0][2795] 0.489232 
 k[0][2796] 0.489415 
 k[0][2797] 0.489599 
 k[0][2798] 0.489783 
 k[0][2799] 0.489967 
 k[0][2800] 0.490150 
 k[0][2801] 0.490334 
 k[0][2802] 0.490518 
 k[0][2803] 0.490701 
 k[0][2804] 0.490885 
 k[0][2805] 0.491069 
 k[0][2806] 0.491253 
 k[0][2807] 0.491436 
 k[0][2808] 0.491620 
 k[0][2809] 0.491804 
 k[0][2810] 0.491987 
 k[0][2811] 0.492171 
 k[0][2812] 0.492355 
 k[0][2813] 0.492539 
 k[0][2814] 0.492722 
 k[0][2815] 0.492906 
 k[0][2816] 0.493090 
 k[0][2817] 0.493273 
 k[0][2818] 0.493457 
 k[0][2819] 0.493641 
 k[0][2820] 0.493825 
 k[0][2821] 0.494008 
 k[0][2822] 0.494192 
 k[0][2823] 0.494376 
 k[0][2824] 0.494559 
 k[0][2825] 0.494743 
 k[0][2826] 0.494927 
 k[0][2827] 0.495111 
 k[0][2828] 0.495294 
 k[0][2829] 0.495478 
 k[0][2830] 0.495662 
 k[0][2831] 0.495845 
 k[0][2832] 0.496029 
 k[0][2833] 0.496213 
 k[0][2834] 0.496397 
 k[0][2835] 0.496580 
 k[0][2836] 0.496764 
 k[0][2837] 0.496948 
 k[0][2838] 0.497131 
 k[0][2839] 0.497315 
 k[0][2840] 0.497499 
 k[0][2841] 0.497683 
 k[0][2842] 0.497866 
 k[0][2843] 0.498050 
 k[0][2844] 0.498234 
 k[0][2845] 0.498418 
 k[0][2846] 0.498601 
 k[0][2847] 0.498785 
 k[0][2848] 0.498969 
 k[0][2849] 0.499152 
 k[0][2850] 0.499336 
 k[0][2851] 0.499520 
 k[0][2852] 0.499704 
 k[0][2853] 0.499887 
 k[0][2854] 0.500071 
 k[0][2855] 0.500255 
 k[0][2856] 0.500439 
 k[0][2857] 0.500622 
 k[0][2858] 0.500806 
 k[0][2859] 0.500990 
 k[0][2860] 0.501173 
 k[0][2861] 0.501357 
 k[0][2862] 0.501541 
 k[0][2863] 0.501725 
 k[0][2864] 0.501908 
 k[0][2865] 0.502092 
 k[0][2866] 0.502276 
 k[0][2867] 0.502460 
 k[0][2868] 0.502643 
 k[0][2869] 0.502827 
 k[0][2870] 0.503011 
 k[0][2871] 0.503194 
 k[0][2872] 0.503378 
 k[0][2873] 0.503562 
 k[0][2874] 0.503746 
 k[0][2875] 0.503929 
 k[0][2876] 0.504113 
 k[0][2877] 0.504297 
 k[0][2878] 0.504481 
 k[0][2879] 0.504664 
 k[0][2880] 0.504848 
 k[0][2881] 0.505032 
 k[0][2882] 0.505216 
 k[0][2883] 0.505399 
 k[0][2884] 0.505583 
 k[0][2885] 0.505767 
 k[0][2886] 0.505951 
 k[0][2887] 0.506134 
 k[0][2888] 0.506318 
 k[0][2889] 0.506502 
 k[0][2890] 0.506685 
 k[0][2891] 0.506869 
 k[0][2892] 0.507053 
 k[0][2893] 0.507237 
 k[0][2894] 0.507420 
 k[0][2895] 0.507604 
 k[0][2896] 0.507788 
 k[0][2897] 0.507972 
 k[0][2898] 0.508155 
 k[0][2899] 0.508339 
 k[0][2900] 0.508523 
 k[0][2901] 0.508707 
 k[0][2902] 0.508890 
 k[0][2903] 0.509074 
 k[0][2904] 0.509258 
 k[0][2905] 0.509442 
 k[0][2906] 0.509625 
 k[0][2907] 0.509809 
 k[0][2908] 0.509993 
 k[0][2909] 0.510177 
 k[0][2910] 0.510360 
 k[0][2911] 0.510544 
 k[0][2912] 0.510728 
 k[0][2913] 0.510912 
 k[0][2914] 0.511095 
 k[0][2915] 0.511279 
 k[0][2916] 0.511463 
 k[0][2917] 0.511647 
 k[0][2918] 0.511830 
 k[0][2919] 0.512014 
 k[0][2920] 0.512198 
 k[0][2921] 0.512382 
 k[0][2922] 0.512565 
 k[0][2923] 0.512749 
 k[0][2924] 0.512933 
 k[0][2925] 0.513117 
 k[0][2926] 0.513300 
 k[0][2927] 0.513484 
 k[0][2928] 0.513668 
 k[0][2929] 0.513852 
 k[0][2930] 0.514035 
 k[0][2931] 0.514219 
 k[0][2932] 0.514403 
 k[0][2933] 0.514587 
 k[0][2934] 0.514770 
 k[0][2935] 0.514954 
 k[0][2936] 0.515138 
 k[0][2937] 0.515322 
 k[0][2938] 0.515505 
 k[0][2939] 0.515689 
 k[0][2940] 0.515873 
 k[0][2941] 0.516057 
 k[0][2942] 0.516240 
 k[0][2943] 0.516424 
 k[0][2944] 0.516608 
 k[0][2945] 0.516792 
 k[0][2946] 0.516975 
 k[0][2947] 0.517159 
 k[0][2948] 0.517343 
 k[0][2949] 0.517527 
 k[0][2950] 0.517710 
 k[0][2951] 0.517894 
 k[0][2952] 0.518078 
 k[0][2953] 0.518262 
 k[0][2954] 0.518445 
 k[0][2955] 0.518629 
 k[0][2956] 0.518813 
 k[0][2957] 0.518997 
 k[0][2958] 0.519180 
 k[0][2959] 0.519364 
 k[0][2960] 0.519548 
 k[0][2961] 0.519732 
 k[0][2962] 0.519915 
 k[0][2963] 0.520099 
 k[0][2964] 0.520283 
 k[0][2965] 0.520467 
 k[0][2966] 0.520651 
 k[0][2967] 0.520834 
 k[0][2968] 0.521018 
 k[0][2969] 0.521202 
 k[0][2970] 0.521386 
 k[0][2971] 0.521569 
 k[0][2972] 0.521753 
 k[0][2973] 0.521937 
 k[0][2974] 0.522121 
 k[0][2975] 0.522304 
 k[0][2976] 0.522488 
 k[0][2977] 0.522672 
 k[0][2978] 0.522856 
 k[0][2979] 0.523039 
 k[0][2980] 0.523223 
 k[0][2981] 0.523407 
 k[0][2982] 0.523591 
 k[0][2983] 0.523775 
 k[0][2984] 0.523958 
 k[0][2985] 0.524142 
 k[0][2986] 0.524326 
 k[0][2987] 0.524510 
 k[0][2988] 0.524693 
 k[0][2989] 0.524877 
 k[0][2990] 0.525061 
 k[0][2991] 0.525245 
 k[0][2992] 0.525428 
 k[0][2993] 0.525612 
 k[0][2994] 0.525796 
 k[0][2995] 0.525980 
 k[0][2996] 0.526163 
 k[0][2997] 0.526347 
 k[0][2998] 0.526531 
 k[0][2999] 0.526715 
 k[0][3000] 0.526899 
 k[0][3001] 0.527082 
 k[0][3002] 0.527266 
 k[0][3003] 0.527450 
 k[0][3004] 0.527634 
 k[0][3005] 0.527817 
 k[0][3006] 0.528001 
 k[0][3007] 0.528185 
 k[0][3008] 0.528369 
 k[0][3009] 0.528553 
 k[0][3010] 0.528736 
 k[0][3011] 0.528920 
 k[0][3012] 0.529104 
 k[0][3013] 0.529288 
 k[0][3014] 0.529471 
 k[0][3015] 0.529655 
 k[0][3016] 0.529839 
 k[0][3017] 0.530023 
 k[0][3018] 0.530207 
 k[0][3019] 0.530390 
 k[0][3020] 0.530574 
 k[0][3021] 0.530758 
 k[0][3022] 0.530942 
 k[0][3023] 0.531125 
 k[0][3024] 0.531309 
 k[0][3025] 0.531493 
 k[0][3026] 0.531677 
 k[0][3027] 0.531861 
 k[0][3028] 0.532044 
 k[0][3029] 0.532228 
 k[0][3030] 0.532412 
 k[0][3031] 0.532596 
 k[0][3032] 0.532779 
 k[0][3033] 0.532963 
 k[0][3034] 0.533147 
 k[0][3035] 0.533331 
 k[0][3036] 0.533515 
 k[0][3037] 0.533698 
 k[0][3038] 0.533882 
 k[0][3039] 0.534066 
 k[0][3040] 0.534250 
 k[0][3041] 0.534433 
 k[0][3042] 0.534617 
 k[0][3043] 0.534801 
 k[0][3044] 0.534985 
 k[0][3045] 0.535169 
 k[0][3046] 0.535352 
 k[0][3047] 0.535536 
 k[0][3048] 0.535720 
 k[0][3049] 0.535904 
 k[0][3050] 0.536088 
 k[0][3051] 0.536271 
 k[0][3052] 0.536455 
 k[0][3053] 0.536639 
 k[0][3054] 0.536823 
 k[0][3055] 0.537006 
 k[0][3056] 0.537190 
 k[0][3057] 0.537374 
 k[0][3058] 0.537558 
 k[0][3059] 0.537742 
 k[0][3060] 0.537925 
 k[0][3061] 0.538109 
 k[0][3062] 0.538293 
 k[0][3063] 0.538477 
 k[0][3064] 0.538661 
 k[0][3065] 0.538844 
 k[0][3066] 0.539028 
 k[0][3067] 0.539212 
 k[0][3068] 0.539396 
 k[0][3069] 0.539579 
 k[0][3070] 0.539763 
 k[0][3071] 0.539947 
 k[0][3072] 0.540131 
 k[0][3073] 0.540315 
 k[0][3074] 0.540498 
 k[0][3075] 0.540682 
 k[0][3076] 0.540866 
 k[0][3077] 0.541050 
 k[0][3078] 0.541234 
 k[0][3079] 0.541417 
 k[0][3080] 0.541601 
 k[0][3081] 0.541785 
 k[0][3082] 0.541969 
 k[0][3083] 0.542153 
 k[0][3084] 0.542336 
 k[0][3085] 0.542520 
 k[0][3086] 0.542704 
 k[0][3087] 0.542888 
 k[0][3088] 0.543072 
 k[0][3089] 0.543255 
 k[0][3090] 0.543439 
 k[0][3091] 0.543623 
 k[0][3092] 0.543807 
 k[0][3093] 0.543991 
 k[0][3094] 0.544174 
 k[0][3095] 0.544358 
 k[0][3096] 0.544542 
 k[0][3097] 0.544726 
 k[0][3098] 0.544910 
 k[0][3099] 0.545093 
 k[0][3100] 0.545277 
 k[0][3101] 0.545461 
 k[0][3102] 0.545645 
 k[0][3103] 0.545829 
 k[0][3104] 0.546012 
 k[0][3105] 0.546196 
 k[0][3106] 0.546380 
 k[0][3107] 0.546564 
 k[0][3108] 0.546748 
 k[0][3109] 0.546931 
 k[0][3110] 0.547115 
 k[0][3111] 0.547299 
 k[0][3112] 0.547483 
 k[0][3113] 0.547667 
 k[0][3114] 0.547850 
 k[0][3115] 0.548034 
 k[0][3116] 0.548218 
 k[0][3117] 0.548402 
 k[0][3118] 0.548586 
 k[0][3119] 0.548769 
 k[0][3120] 0.548953 
 k[0][3121] 0.549137 
 k[0][3122] 0.549321 
 k[0][3123] 0.549505 
 k[0][3124] 0.549688 
 k[0][3125] 0.549872 
 k[0][3126] 0.550056 
 k[0][3127] 0.550240 
 k[0][3128] 0.550424 
 k[0][3129] 0.550607 
 k[0][3130] 0.550791 
 k[0][3131] 0.550975 
 k[0][3132] 0.551159 
 k[0][3133] 0.551343 
 k[0][3134] 0.551526 
 k[0][3135] 0.551710 
 k[0][3136] 0.551894 
 k[0][3137] 0.552078 
 k[0][3138] 0.552262 
 k[0][3139] 0.552446 
 k[0][3140] 0.552629 
 k[0][3141] 0.552813 
 k[0][3142] 0.552997 
 k[0][3143] 0.553181 
 k[0][3144] 0.553365 
 k[0][3145] 0.553548 
 k[0][3146] 0.553732 
 k[0][3147] 0.553916 
 k[0][3148] 0.554100 
 k[0][3149] 0.554284 
 k[0][3150] 0.554467 
 k[0][3151] 0.554651 
 k[0][3152] 0.554835 
 k[0][3153] 0.555019 
 k[0][3154] 0.555203 
 k[0][3155] 0.555386 
 k[0][3156] 0.555570 
 k[0][3157] 0.555754 
 k[0][3158] 0.555938 
 k[0][3159] 0.556122 
 k[0][3160] 0.556306 
 k[0][3161] 0.556489 
 k[0][3162] 0.556673 
 k[0][3163] 0.556857 
 k[0][3164] 0.557041 
 k[0][3165] 0.557225 
 k[0][3166] 0.557408 
 k[0][3167] 0.557592 
 k[0][3168] 0.557776 
 k[0][3169] 0.557960 
 k[0][3170] 0.558144 
 k[0][3171] 0.558328 
 k[0][3172] 0.558511 
 k[0][3173] 0.558695 
 k[0][3174] 0.558879 
 k[0][3175] 0.559063 
 k[0][3176] 0.559247 
 k[0][3177] 0.559430 
 k[0][3178] 0.559614 
 k[0][3179] 0.559798 
 k[0][3180] 0.559982 
 k[0][3181] 0.560166 
 k[0][3182] 0.560350 
 k[0][3183] 0.560533 
 k[0][3184] 0.560717 
 k[0][3185] 0.560901 
 k[0][3186] 0.561085 
 k[0][3187] 0.561269 
 k[0][3188] 0.561452 
 k[0][3189] 0.561636 
 k[0][3190] 0.561820 
 k[0][3191] 0.562004 
 k[0][3192] 0.562188 
 k[0][3193] 0.562372 
 k[0][3194] 0.562555 
 k[0][3195] 0.562739 
 k[0][3196] 0.562923 
 k[0][3197] 0.563107 
 k[0][3198] 0.563291 
 k[0][3199] 0.563475 
 k[0][3200] 0.563658 
 k[0][3201] 0.563842 
 k[0][3202] 0.564026 
 k[0][3203] 0.564210 
 k[0][3204] 0.564394 
 k[0][3205] 0.564577 
 k[0][3206] 0.564761 
 k[0][3207] 0.564945 
 k[0][3208] 0.565129 
 k[0][3209] 0.565313 
 k[0][3210] 0.565497 
 k[0][3211] 0.565680 
 k[0][3212] 0.565864 
 k[0][3213] 0.566048 
 k[0][3214] 0.566232 
 k[0][3215] 0.566416 
 k[0][3216] 0.566600 
 k[0][3217] 0.566783 
 k[0][3218] 0.566967 
 k[0][3219] 0.567151 
 k[0][3220] 0.567335 
 k[0][3221] 0.567519 
 k[0][3222] 0.567703 
 k[0][3223] 0.567886 
 k[0][3224] 0.568070 
 k[0][3225] 0.568254 
 k[0][3226] 0.568438 
 k[0][3227] 0.568622 
 k[0][3228] 0.568806 
 k[0][3229] 0.568989 
 k[0][3230] 0.569173 
 k[0][3231] 0.569357 
 k[0][3232] 0.569541 
 k[0][3233] 0.569725 
 k[0][3234] 0.569909 
 k[0][3235] 0.570092 
 k[0][3236] 0.570276 
 k[0][3237] 0.570460 
 k[0][3238] 0.570644 
 k[0][3239] 0.570828 
 k[0][3240] 0.571012 
 k[0][3241] 0.571195 
 k[0][3242] 0.571379 
 k[0][3243] 0.571563 
 k[0][3244] 0.571747 
 k[0][3245] 0.571931 
 k[0][3246] 0.572115 
 k[0][3247] 0.572298 
 k[0][3248] 0.572482 
 k[0][3249] 0.572666 
 k[0][3250] 0.572850 
 k[0][3251] 0.573034 
 k[0][3252] 0.573218 
 k[0][3253] 0.573401 
 k[0][3254] 0.573585 
 k[0][3255] 0.573769 
 k[0][3256] 0.573953 
 k[0][3257] 0.574137 
 k[0][3258] 0.574321 
 k[0][3259] 0.574504 
 k[0][3260] 0.574688 
 k[0][3261] 0.574872 
 k[0][3262] 0.575056 
 k[0][3263] 0.575240 
 k[0][3264] 0.575424 
 k[0][3265] 0.575607 
 k[0][3266] 0.575791 
 k[0][3267] 0.575975 
 k[0][3268] 0.576159 
 k[0][3269] 0.576343 
 k[0][3270] 0.576527 
 k[0][3271] 0.576711 
 k[0][3272] 0.576894 
 k[0][3273] 0.577078 
 k[0][3274] 0.577262 
 k[0][3275] 0.577446 
 k[0][3276] 0.577630 
 k[0][3277] 0.577814 
 k[0][3278] 0.577997 
 k[0][3279] 0.578181 
 k[0][3280] 0.578365 
 k[0][3281] 0.578549 
 k[0][3282] 0.578733 
 k[0][3283] 0.578917 
 k[0][3284] 0.579101 
 k[0][3285] 0.579284 
 k[0][3286] 0.579468 
 k[0][3287] 0.579652 
 k[0][3288] 0.579836 
 k[0][3289] 0.580020 
 k[0][3290] 0.580204 
 k[0][3291] 0.580387 
 k[0][3292] 0.580571 
 k[0][3293] 0.580755 
 k[0][3294] 0.580939 
 k[0][3295] 0.581123 
 k[0][3296] 0.581307 
 k[0][3297] 0.581491 
 k[0][3298] 0.581674 
 k[0][3299] 0.581858 
 k[0][3300] 0.582042 
 k[0][3301] 0.582226 
 k[0][3302] 0.582410 
 k[0][3303] 0.582594 
 k[0][3304] 0.582777 
 k[0][3305] 0.582961 
 k[0][3306] 0.583145 
 k[0][3307] 0.583329 
 k[0][3308] 0.583513 
 k[0][3309] 0.583697 
 k[0][3310] 0.583881 
 k[0][3311] 0.584064 
 k[0][3312] 0.584248 
 k[0][3313] 0.584432 
 k[0][3314] 0.584616 
 k[0][3315] 0.584800 
 k[0][3316] 0.584984 
 k[0][3317] 0.585168 
 k[0][3318] 0.585351 
 k[0][3319] 0.585535 
 k[0][3320] 0.585719 
 k[0][3321] 0.585903 
 k[0][3322] 0.586087 
 k[0][3323] 0.586271 
 k[0][3324] 0.586455 
 k[0][3325] 0.586638 
 k[0][3326] 0.586822 
 k[0][3327] 0.587006 
 k[0][3328] 0.587190 
 k[0][3329] 0.587374 
 k[0][3330] 0.587558 
 k[0][3331] 0.587741 
 k[0][3332] 0.587925 
 k[0][3333] 0.588109 
 k[0][3334] 0.588293 
 k[0][3335] 0.588477 
 k[0][3336] 0.588661 
 k[0][3337] 0.588845 
 k[0][3338] 0.589028 
 k[0][3339] 0.589212 
 k[0][3340] 0.589396 
 k[0][3341] 0.589580 
 k[0][3342] 0.589764 
 k[0][3343] 0.589948 
 k[0][3344] 0.590132 
 k[0][3345] 0.590316 
 k[0][3346] 0.590499 
 k[0][3347] 0.590683 
 k[0][3348] 0.590867 
 k[0][3349] 0.591051 
 k[0][3350] 0.591235 
 k[0][3351] 0.591419 
 k[0][3352] 0.591603 
 k[0][3353] 0.591786 
 k[0][3354] 0.591970 
 k[0][3355] 0.592154 
 k[0][3356] 0.592338 
 k[0][3357] 0.592522 
 k[0][3358] 0.592706 
 k[0][3359] 0.592890 
 k[0][3360] 0.593073 
 k[0][3361] 0.593257 
 k[0][3362] 0.593441 
 k[0][3363] 0.593625 
 k[0][3364] 0.593809 
 k[0][3365] 0.593993 
 k[0][3366] 0.594177 
 k[0][3367] 0.594360 
 k[0][3368] 0.594544 
 k[0][3369] 0.594728 
 k[0][3370] 0.594912 
 k[0][3371] 0.595096 
 k[0][3372] 0.595280 
 k[0][3373] 0.595464 
 k[0][3374] 0.595648 
 k[0][3375] 0.595831 
 k[0][3376] 0.596015 
 k[0][3377] 0.596199 
 k[0][3378] 0.596383 
 k[0][3379] 0.596567 
 k[0][3380] 0.596751 
 k[0][3381] 0.596935 
 k[0][3382] 0.597118 
 k[0][3383] 0.597302 
 k[0][3384] 0.597486 
 k[0][3385] 0.597670 
 k[0][3386] 0.597854 
 k[0][3387] 0.598038 
 k[0][3388] 0.598222 
 k[0][3389] 0.598406 
 k[0][3390] 0.598589 
 k[0][3391] 0.598773 
 k[0][3392] 0.598957 
 k[0][3393] 0.599141 
 k[0][3394] 0.599325 
 k[0][3395] 0.599509 
 k[0][3396] 0.599693 
 k[0][3397] 0.599876 
 k[0][3398] 0.600060 
 k[0][3399] 0.600244 
 k[0][3400] 0.600428 
 k[0][3401] 0.600612 
 k[0][3402] 0.600796 
 k[0][3403] 0.600980 
 k[0][3404] 0.601164 
 k[0][3405] 0.601347 
 k[0][3406] 0.601531 
 k[0][3407] 0.601715 
 k[0][3408] 0.601899 
 k[0][3409] 0.602083 
 k[0][3410] 0.602267 
 k[0][3411] 0.602451 
 k[0][3412] 0.602635 
 k[0][3413] 0.602818 
 k[0][3414] 0.603002 
 k[0][3415] 0.603186 
 k[0][3416] 0.603370 
 k[0][3417] 0.603554 
 k[0][3418] 0.603738 
 k[0][3419] 0.603922 
 k[0][3420] 0.604106 
 k[0][3421] 0.604289 
 k[0][3422] 0.604473 
 k[0][3423] 0.604657 
 k[0][3424] 0.604841 
 k[0][3425] 0.605025 
 k[0][3426] 0.605209 
 k[0][3427] 0.605393 
 k[0][3428] 0.605577 
 k[0][3429] 0.605760 
 k[0][3430] 0.605944 
 k[0][3431] 0.606128 
 k[0][3432] 0.606312 
 k[0][3433] 0.606496 
 k[0][3434] 0.606680 
 k[0][3435] 0.606864 
 k[0][3436] 0.607048 
 k[0][3437] 0.607232 
 k[0][3438] 0.607415 
 k[0][3439] 0.607599 
 k[0][3440] 0.607783 
 k[0][3441] 0.607967 
 k[0][3442] 0.608151 
 k[0][3443] 0.608335 
 k[0][3444] 0.608519 
 k[0][3445] 0.608703 
 k[0][3446] 0.608886 
 k[0][3447] 0.609070 
 k[0][3448] 0.609254 
 k[0][3449] 0.609438 
 k[0][3450] 0.609622 
 k[0][3451] 0.609806 
 k[0][3452] 0.609990 
 k[0][3453] 0.610174 
 k[0][3454] 0.610358 
 k[0][3455] 0.610541 
 k[0][3456] 0.610725 
 k[0][3457] 0.610909 
 k[0][3458] 0.611093 
 k[0][3459] 0.611277 
 k[0][3460] 0.611461 
 k[0][3461] 0.611645 
 k[0][3462] 0.611829 
 k[0][3463] 0.612012 
 k[0][3464] 0.612196 
 k[0][3465] 0.612380 
 k[0][3466] 0.612564 
 k[0][3467] 0.612748 
 k[0][3468] 0.612932 
 k[0][3469] 0.613116 
 k[0][3470] 0.613300 
 k[0][3471] 0.613484 
 k[0][3472] 0.613667 
 k[0][3473] 0.613851 
 k[0][3474] 0.614035 
 k[0][3475] 0.614219 
 k[0][3476] 0.614403 
 k[0][3477] 0.614587 
 k[0][3478] 0.614771 
 k[0][3479] 0.614955 
 k[0][3480] 0.615139 
 k[0][3481] 0.615322 
 k[0][3482] 0.615506 
 k[0][3483] 0.615690 
 k[0][3484] 0.615874 
 k[0][3485] 0.616058 
 k[0][3486] 0.616242 
 k[0][3487] 0.616426 
 k[0][3488] 0.616610 
 k[0][3489] 0.616794 
 k[0][3490] 0.616977 
 k[0][3491] 0.617161 
 k[0][3492] 0.617345 
 k[0][3493] 0.617529 
 k[0][3494] 0.617713 
 k[0][3495] 0.617897 
 k[0][3496] 0.618081 
 k[0][3497] 0.618265 
 k[0][3498] 0.618449 
 k[0][3499] 0.618632 
 k[0][3500] 0.618816 
 k[0][3501] 0.619000 
 k[0][3502] 0.619184 
 k[0][3503] 0.619368 
 k[0][3504] 0.619552 
 k[0][3505] 0.619736 
 k[0][3506] 0.619920 
 k[0][3507] 0.620104 
 k[0][3508] 0.620288 
 k[0][3509] 0.620471 
 k[0][3510] 0.620655 
 k[0][3511] 0.620839 
 k[0][3512] 0.621023 
 k[0][3513] 0.621207 
 k[0][3514] 0.621391 
 k[0][3515] 0.621575 
 k[0][3516] 0.621759 
 k[0][3517] 0.621943 
 k[0][3518] 0.622126 
 k[0][3519] 0.622310 
 k[0][3520] 0.622494 
 k[0][3521] 0.622678 
 k[0][3522] 0.622862 
 k[0][3523] 0.623046 
 k[0][3524] 0.623230 
 k[0][3525] 0.623414 
 k[0][3526] 0.623598 
 k[0][3527] 0.623782 
 k[0][3528] 0.623965 
 k[0][3529] 0.624149 
 k[0][3530] 0.624333 
 k[0][3531] 0.624517 
 k[0][3532] 0.624701 
 k[0][3533] 0.624885 
 k[0][3534] 0.625069 
 k[0][3535] 0.625253 
 k[0][3536] 0.625437 
 k[0][3537] 0.625621 
 k[0][3538] 0.625804 
 k[0][3539] 0.625988 
 k[0][3540] 0.626172 
 k[0][3541] 0.626356 
 k[0][3542] 0.626540 
 k[0][3543] 0.626724 
 k[0][3544] 0.626908 
 k[0][3545] 0.627092 
 k[0][3546] 0.627276 
 k[0][3547] 0.627460 
 k[0][3548] 0.627643 
 k[0][3549] 0.627827 
 k[0][3550] 0.628011 
 k[0][3551] 0.628195 
 k[0][3552] 0.628379 
 k[0][3553] 0.628563 
 k[0][3554] 0.628747 
 k[0][3555] 0.628931 
 k[0][3556] 0.629115 
 k[0][3557] 0.629299 
 k[0][3558] 0.629483 
 k[0][3559] 0.629666 
 k[0][3560] 0.629850 
 k[0][3561] 0.630034 
 k[0][3562] 0.630218 
 k[0][3563] 0.630402 
 k[0][3564] 0.630586 
 k[0][3565] 0.630770 
 k[0][3566] 0.630954 
 k[0][3567] 0.631138 
 k[0][3568] 0.631322 
 k[0][3569] 0.631505 
 k[0][3570] 0.631689 
 k[0][3571] 0.631873 
 k[0][3572] 0.632057 
 k[0][3573] 0.632241 
 k[0][3574] 0.632425 
 k[0][3575] 0.632609 
 k[0][3576] 0.632793 
 k[0][3577] 0.632977 
 k[0][3578] 0.633161 
 k[0][3579] 0.633345 
 k[0][3580] 0.633528 
 k[0][3581] 0.633712 
 k[0][3582] 0.633896 
 k[0][3583] 0.634080 
 k[0][3584] 0.634264 
 k[0][3585] 0.634448 
 k[0][3586] 0.634632 
 k[0][3587] 0.634816 
 k[0][3588] 0.635000 
 k[0][3589] 0.635184 
 k[0][3590] 0.635368 
 k[0][3591] 0.635551 
 k[0][3592] 0.635735 
 k[0][3593] 0.635919 
 k[0][3594] 0.636103 
 k[0][3595] 0.636287 
